Station;Area;ICUL;Suborder;Family;Genus;Species;MorphoSpecies;#ind;Gear;Sampleunit1;Sampleunit2;Lat_start;Lat_end;Long_start;Long_end;depth_start;depth_end;Current velocity;Current direction;Salinity;Silicate;Phosphate;pH;Dissolved oxygen;Nitrate;Iron;Temperature;Lat_start_dec;Lat_end_dec;Long_start_dec;Long_end_dec
2_11;Bering Sea;ICUL13578;Tanaidomorpha;Leptognathiidae;Leptognathia;;sp. 1;2;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13580;Tanaidomorpha;Leptognathiidae;Leptognathia;;sp. 1;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13574;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13550;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 2;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13581;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13564;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;Supra;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13567;Apseudomorpha;Apseudidae;Leviapseudes;;sp. 1;2;EBS;Supra;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13576;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;2;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13570;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13571;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL15913;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL15914;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13575;Tanaidomorpha;Akanthophoreidae;stet.;;sp. 1;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL15911;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Supra;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13546;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13549;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13553;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13577;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 1;2;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13583;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Supra;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13565;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Supra;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL16092;Tanaidomorpha;Leptognathiidae;Forcipatia;;sp. 1;1;EBS;;;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL16090;Tanaidomorpha;Anarthruridae;stet.;;sp. 1;1;EBS;;;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL16605;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;1;EBS;Epi;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL16606;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;1;EBS;Supra;Livesorting;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL13351;Tanaidomorpha;Leptognathiidae;Leptognathia;;sp. 1;1;EBS;;;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_11;Bering Sea;ICUL16090;Tanaidomorpha;Anarthruridae;stet.;;sp. 1;1;EBS;Supra;300 µm;54° 33,710' N;54° 33,748' N;171° 34,130' W;171° 38,117' W;3649;3651;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.00936389;54.00937444;-171.0094806;-171.0105881
2_6;Bering Sea;ICUL16621;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;;;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
2_6;Bering Sea;ICUL13588;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 2;1;EBS;Supra;300 µm;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
2_6;Bering Sea;ICUL13629;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;Supra;300 µm;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
2_6;Bering Sea;ICUL13631;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Supra;300 µm;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
2_6;Bering Sea;ICUL13585;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Supra;300 µm;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
2_6;Bering Sea;ICUL13586;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Epi-Ü;Livesorting;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
2_6;Bering Sea;ICUL13628;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 3;1;EBS;;;54° 30,762' N;54° 32,984' N;174° 41,185' W;174° 38,944' W;3656;3653;0.00738;214.43413;34.66161;264.00177;3.12586;7.62697;87.31918;39.20813;0.00068;1.28887;54.008545;54.00916222;-174.0114403;-174.0108178
4_5;"N Slope Aleutian Trench

";ICUL16652;Apseudomorpha;Apseudidae;Fageapseudes;;sp. 2;1;EBS;;;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13555;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;2;EBS;Supra;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13563;Tanaidomorpha;Leptognathiidae;Leptognathia;;sp. 1;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13512;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;1;EBS;Epi;Livesorting;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13559;Tanaidomorpha;Agathotanaidae;Paranarthrura;;sp. 1;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13504;Tanaidomorpha;Agathotanaidae;Paranarthrura;;sp. 1;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13503;Tanaidomorpha;Paratanaoidea incertae sedis;Singula;;sp. 1;2;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13557;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 5;2;EBS;Supra;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13558;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13560;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;5;EBS;Epi;Livesorting;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13562;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 6;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13510;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 2;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13505;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;1;EBS;Supra;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL13511;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;1;EBS;Epi;300 µm;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_5;"N Slope Aleutian Trench

";ICUL16091;Tanaidomorpha;Akanthophoreidae;Tumidochelia;;sp. 2;1;EBS;;;51° 42,253' N;51° 39,667' N;170° 28,764' W;170° 29,885' W;4220;4625;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01173694;51.01101861;-170.00799;-170.0083014
4_6;"N Slope Aleutian Trench

";ICUL16681;Tanaidomorpha;Paranarthrurellidae;Armatognathia;;sp. 1;1;BC;;;51° 40.336' N;;170° 28.711' W;;4641;;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01120444;;-170.0079753;
4_6;"N Slope Aleutian Trench

";ICUL16679;Tanaidomorpha;Akanthophoreidae;Stenotanais;;sp. 1;1;BC;;;51° 40.336' N;;170° 28.711' W;;4641;;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01120444;;-170.0079753;
4_6;"N Slope Aleutian Trench

";ICUL16775;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 3;1;BC;;;51° 40.336' N;;170° 28.711' W;;4641;;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01120444;;-170.0079753;
4_6;"N Slope Aleutian Trench

";ICUL16680;Tanaidomorpha;Typhlotanaidae;Meromonakantha;;sp. 1;1;BC;;;51° 40.336' N;;170° 28.711' W;;4641;;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01120444;;-170.0079753;
4_6;"N Slope Aleutian Trench

";ICUL16713; Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;BC;;;51° 40.336' N;;170° 28.711' W;;4641;;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01120444;;-170.0079753;
4_6;"N Slope Aleutian Trench

";ICUL16638; Tanaidomorpha;Akanthophoreidae;Tumidochelia;;sp. 1;1;BC;;;51° 40.336' N;;170° 28.711' W;;4641;;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01120444;;-170.0079753;
4_9;"N Slope Aleutian Trench

";ICUL13519;Tanaidomorpha;Typhlotanaidae;Meromonakantha;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL17016;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;1;EBS;;;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL16787;Tanaidomorpha;Paratanaoidea incertae sedis;Exspina;;sp. 2;1;EBS;;;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL16786;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;8;EBS;;;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL16785;Tanaidomorpha;Akanthophoreidae;Paraleptognathia;;sp. 2;3;EBS;;;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13507;Tanaidomorpha;Typhlotanaidae;Starkus;;sp. 1;1;EBS;Supra;Livesorting;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13523;Tanaidomorpha;Typhlotanaidae;Starkus;;sp. 1;2;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13526;Tanaidomorpha;Tanaellidae;Araphura;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13514;Tanaidomorpha;Paratanaoidea incertae sedis;Exspina;;sp. 1;1;EBS;Supra;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13515;Tanaidomorpha;Leptognathiidae;Leptognathia;;sp. 1;1;EBS;Supra;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
