Station;Area;ICUL;Suborder;Family;Genus;Species;MorphoSpecies;#ind;Gear;Sampleunit1;Sampleunit2;Lat_start;Lat_end;Long_start;Long_end;depth_start;depth_end;Current velocity;Current direction;Salinity;Silicate;Phosphate;pH;Dissolved oxygen;Nitrate;Iron;Temperature;Lat_start_dec;Lat_end_dec;Long_start_dec;Long_end_dec
4_9;"N Slope Aleutian Trench

";ICUL13528;Tanaidomorpha;Colletteidae;Haplocope;;sp. 1;1;EBS;Epi;Livesorting;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13529;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13527;Tanaidomorpha;Colletteidae;Leptognathiopsis ;;sp. 1;1;EBS;Epi;Livesorting;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13517;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13513;Tanaidomorpha;Agathotanaidae;Paranarthrura;;sp. 1;1;EBS;Epi;Livesorting;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13524;Tanaidomorpha;Agathotanaidae;Paranarthrura;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13525;Tanaidomorpha;Paratanaoidea incertae sedis;Singula;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13516;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 5;1;EBS;Supra;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL15906;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;6;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL15907;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;6;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13521;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 5;3;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL13518;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;1;EBS;Epi;Livesorting;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
4_9;"N Slope Aleutian Trench

";ICUL16812;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;Epi;300 µm;51° 42,512' N;51° 39,861' N;170° 28,842' W;170° 30,820' W;4224;4609;0.00854;258.18970;34.68039;159.38252;2.57914;7.73650;152.27169;37.08957;0.00060;1.11375;51.01180889;51.0110725;-170.0080117;-170.0085611
5_6;Hadal;ICUL13535;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 1 ;1;EBS;;;54° 31,419' N;54° 32,495' N;172° 36,594' W;172° 32,014' W;3517;3504;0.00374;241.15945;34.68748;161.35994;2.55500;7.67432;155.62848;36.71644;0.00060;1.03834;54.0087275;54.00902639;-172.010165;-172.0088928
5_6;Hadal;ICUL13534;Tanaidomorpha;Akanthophoreidae;Tumidochelia;;sp. 1;1;EBS;;;54° 31,419' N;54° 32,495' N;172° 36,594' W;172° 32,014' W;3517;3504;0.00374;241.15945;34.68748;161.35994;2.55500;7.67432;155.62848;36.71644;0.00060;1.03834;54.0087275;54.00902639;-172.010165;-172.0088928
5_9;Hadal;ICUL13531;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;1;EBS;Supra-Ü;300 µm;51° 10,276' N;51° 13,955' N;170° 11,030' W;170° 09,590' W;7236;7239;0.00374;241.15945;34.68748;161.35994;2.55500;7.67432;155.62848;36.71644;0.00060;1.03834;51.00285444;51.00387639;-170.0030639;-170.0026639
5_9;Hadal;ICUL13532;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;1;EBS;Supra-Ü;300 µm;51° 10,276' N;51° 13,955' N;170° 11,030' W;170° 09,590' W;7236;7239;0.00374;241.15945;34.68748;161.35994;2.55500;7.67432;155.62848;36.71644;0.00060;1.03834;51.00285444;51.00387639;-170.0030639;-170.0026639
5_9;Hadal;ICUL13533;Tanaidomorpha;Anarthruridae;stet.;;sp. 1;1;EBS;Epi-Ü;300 µm;51° 10,276' N;51° 13,955' N;170° 11,030' W;170° 09,590' W;7236;7239;0.00374;241.15945;34.68748;161.35994;2.55500;7.67432;155.62848;36.71644;0.00060;1.03834;51.00285444;51.00387639;-170.0030639;-170.0026639
5_9;Hadal;ICUL16603;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;1;EBS;Supra-Ü;300 µm;51° 10,276' N;51° 13,955' N;170° 11,030' W;170° 09,590' W;7236;7239;0.00374;241.15945;34.68748;161.35994;2.55500;7.67432;155.62848;36.71644;0.00060;1.03834;51.00285444;51.00387639;-170.0030639;-170.0026639
6_4;S Slope Aleutian Trench;ICUL16694;Tanaidomorpha;Colletteidae;Collettea;;sp. 2;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16654;Apseudomorpha;Apseudidae;Leviapseudidae;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL17022;Apseudomorpha;Apseudidae;Fageapseudes;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16801;Tanaidomorpha;Paratanaoidea incertae sedis;Exspina;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16626;Tanaidomorpha;Cryptocopidae;Cryptocopoides;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16805;Tanaidomorpha;Agathotanaidae;Agathotanais;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16818;Tanaidomorpha;Typhlotanaidae;Meromonakantha;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13536;Tanaidomorpha;Tanaellidae;Arthrura;;sp. 1;1;EBS;Epi;Livesorting;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13537;Tanaidomorpha;Tanaellidae;Arthrura;;sp. 1;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13543;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;1;EBS;Supra;Livesorting;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13461;Tanaidomorpha;Colletteidae;Collettea;;sp. 1;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13462;Tanaidomorpha;Colletteidae;Collettea;;sp. 2;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13539;Tanaidomorpha;Paratanaoidea incertae sedis;Leptognathioides;;sp. 1;2;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13460;Apseudomorpha;Apseudidae;Leviapseudes;;sp. 1;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16816;Tanaidomorpha;Typhlotanaidae;Torquella;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13541;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;Epi;Livesorting;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13544;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 5;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13538;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16814;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;6;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL13540;Tanaidomorpha;Caudalongidae;Univeristatotanais;;sp. 1;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16819;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16815;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 1;1;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16634;Tanaidomorpha;Caudalongidae;Univeristatotanais;;sp. 1;1;EBS;Supra;300 µm;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_4;S Slope Aleutian Trench;ICUL16817;Tanaidomorpha;Typhlotanaidae;Typhlotanais;plebejus;sp. 1;2;EBS;;;50° 39,368' N;50° 37,959' N;169° 44,368' W;169° 48,097' W;5261;5318;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01093556;50.01054417;-169.0123244;-169.0133603
6_5;S Slope Aleutian Trench;ICUL16616;Tanaidomorpha;Agathotanaidae;Paragathotanais;;sp. 3;1;BC;;;50° 37.933' N;;169° 48.071' W;;5315;;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01053694;;-169.0133531;
6_5;S Slope Aleutian Trench;ICUL16674;Tanaidomorpha;Paratanaoidea incertae sedis;Robustochelia;;sp. 1;1;BC;;;50° 37.933' N;;169° 48.071' W;;5315;;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01053694;;-169.0133531;
6_5;S Slope Aleutian Trench;ICUL16778;Tanaidomorpha;Akanthophoreidae;Akanthophoreus;;sp. 1;1;BC;;;50° 37.933' N;;169° 48.071' W;;5315;;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01053694;;-169.0133531;
6_5;S Slope Aleutian Trench;ICUL10720;Tanaidomorpha;Colletteidae;Collettea;;sp. 2;1;BC;;;50° 37.933' N;;169° 48.071' W;;5315;;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01053694;;-169.0133531;
6_5;S Slope Aleutian Trench;ICUL16675;Tanaidomorpha;Paratanaoidea incertae sedis;Robustochelia;;sp. 1;1;BC;;;50° 37.933' N;;169° 48.071' W;;5315;;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01053694;;-169.0133531;
6_5;S Slope Aleutian Trench;ICUL16653;Apseudomorpha;Apseudidae;Fageapseudes;;sp. 1;1;BC;;;50° 37.933' N;;169° 48.071' W;;5315;;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01053694;;-169.0133531;
6_8;S Slope Aleutian Trench;ICUL17014;Tanaidomorpha;Tanaellidae;Arthrura;;sp. 1;1;EBS;;;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13476;Tanaidomorpha;Paranarthrurellidae;Armatognathia;;sp. 1;1;EBS;Supra;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13477;Tanaidomorpha;Paranarthrurellidae;Armatognathia;;sp. 1;1;EBS;Epi;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13482;Tanaidomorpha;Tanaellidae;Arthrura;;sp. 1;1;EBS;Epi-Ü;500 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13474;Tanaidomorpha;Paratanaoidea incertae sedis;Insociabilitanais;;sp. 1;1;EBS;Epi;Livesorting;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13480;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 2;2;EBS;Epi;Livesorting;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13471;Tanaidomorpha;Colletteidae;Leptognathiella;;sp. 1;1;EBS;Supra;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13478;Tanaidomorpha;Paratanaoidea incertae sedis;Leptognathioides;;sp. 1;1;EBS;Epi;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13473;Tanaidomorpha;Agathotanaidae;Paranarthrura;;sp. 1;1;EBS;Epi;Livesorting;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL16085;Tanaidomorpha;Typhlotanaidae;Starkus;;sp. 2;1;EBS;;;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13467;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;4;EBS;Supra;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13468;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 5;2;EBS;Epi;Livesorting;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13475;Tanaidomorpha;Agathotanaidae;stet.;;sp. 1;1;EBS;Supra;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13479;Tanaidomorpha;Pseudotanaidae;Pseudotanais;;sp. 4;1;EBS;Epi;Livesorting;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
6_8;S Slope Aleutian Trench;ICUL13486;Tanaidomorpha;Typhlotanaidae;Typhlamia;;sp. 2;1;EBS;Epi;300 µm;50° 39,337' N;50° 38,253' N;169° 45,744' W;169° 50,390' W;5263;5330;0.00384;245.39678;34.68712;163.88909;2.56268;7.69997;154.82903;36.81343;0.00061;1.05046;50.01092694;50.01062583;-169.0127067;-169.0139972
